Artist Reputation,Height,Width,Weight,Material,Price Of Sculpture,Base Shipping Price,International,Express Shipment,Installation Included,Transport,Fragile,Customer Information,Remote Location,Cost
0.19,35,21,89371,Brass,194.63,39.7,Yes,No,No,Airways,No,Working Class,No,938.77
0.7,25,6,139475,Stone,159.1,30.76,No,No,No,Roadways,No,Working Class,No,1164.3
0.47,32,7,287,Wood,4.18,13.75,No,No,Yes,Roadways,No,Working Class,No,239.24
0.27,37,17,1927,Aluminium,6.84,12.19,Yes,No,No,Waterways,No,Wealthy,Yes,200.94
0.62,30,11,445451,Stone,698.29,46.63,No,No,Yes,Waterways,No,Working Class,No,9342.88
0.59,9,4,186,Clay,3.96,15.8,Yes,Yes,No,Airways,Yes,Working Class,No,223.48
0.62,20,10,7129,Bronze,33.86,29.49,Yes,Yes,Yes,Airways,No,Wealthy,Yes,932.17
0.63,22,10,169157,Stone,1163.93,27.85,Yes,Yes,No,Airways,No,Wealthy,No,5773.85
0.89,40,14,919,Wood,3.02,19.53,No,No,No,Roadways,No,Working Class,No,848.55
0.58,6,4,42,Wood,6.66,15.34,No,No,Yes,Roadways,No,Working Class,No,201.72
0.99,37,6,9934,Bronze,27.79,55.51,No,No,No,Roadways,No,Working Class,No,2836.93
0.07,13,8,131,Aluminium,6.8,14.94,Yes,No,Yes,Roadways,No,Wealthy,No,176.75
0.12,19,7,109618,Marble,83.45,46.89,No,No,No,Roadways,No,Working Class,No,-566.43
0.77,6,5,62,Wood,4.41,24.17,No,No,No,Roadways,No,Working Class,No,308.02
0.07,3,2,50,Stone,4.46,24.61,No,Yes,Yes,Airways,No,Working Class,No,196.16
0.49,25,6,193583,Stone,536.91,85.9,Yes,No,No,Waterways,No,Working Class,No,3839.83
0.01,7,5,452,Bronze,3.86,21.71,Yes,No,No,Waterways,No,Wealthy,Yes,164.36
0.39,29,10,10719,Bronze,29.7,34.21,No,Yes,No,Roadways,No,Wealthy,No,500.46
0.38,12,8,36829,Marble,222.23,71.63,No,No,Yes,Roadways,No,Wealthy,Yes,1148.83
0.27,7,5,494,Bronze,4.41,24.37,Yes,Yes,Yes,Airways,No,Wealthy,Yes,267.52
0.22,6,4,100,Clay,4.29,10.65,No,No,No,Airways,Yes,Working Class,No,115.22
0.48,26,8,104,Wood,4.26,11.81,No,Yes,No,Roadways,No,Working Class,No,179
0.29,4,4,94,Clay,6.43,14.32,No,No,No,Roadways,Yes,Working Class,Yes,164.72
0.21,13,8,169,Wood,6.1,11.77,No,Yes,No,Airways,No,Working Class,No,134.14
0.28,18,7,243,Wood,3.92,15.13,No,No,No,Roadways,No,Working Class,No,123
0.32,36,7,27021,Brass,102.06,68.35,No,No,No,Roadways,No,Working Class,No,-781.41
